id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
adt_access_t4_clinical_patient_observation_vips,admin:access_t4_clinical_patient_observation_vips,model_t4_clinical_patient_observation_vips,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_blood_product,admin:access_t4_clinical_patient_observation_blood_product,model_t4_clinical_patient_observation_blood_product,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_blood_sugar,admin:access_t4_clinical_patient_observation_blood_sugar,model_t4_clinical_patient_observation_blood_sugar,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_stools,admin:access_t4_clinical_patient_observation_stools,model_t4_clinical_patient_observation_stools,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_height_weight,admin:access_t4_clinical_patient_observation_height_weight,model_t4_clinical_patient_observation_height_weight,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_height,admin:access_t4_clinical_patient_observation_height,model_t4_clinical_patient_observation_height,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_observation_weight,admin:access_t4_clinical_patient_observation_weight,model_t4_clinical_patient_observation_weight,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_admission,admin:access_t4_clinical_patient_admission,model_t4_clinical_patient_admission,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_discharge,admin:access_t4_clinical_patient_discharge,model_t4_clinical_patient_discharge,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_move,admin:access_t4_clinical_patient_move,model_t4_clinical_patient_move,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_placement,admin:access_t4_clinical_patient_placement,model_t4_clinical_patient_placement,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_notification_nurse,admin:access_t4_clinical_notification_nurse,model_t4_clinical_notification_nurse,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_notification_hca,admin:access_t4_clinical_notification_hca,model_t4_clinical_notification_hca,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_device_connect,admin:access_t4_clinical_device_connect,model_t4_clinical_device_connect,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_device_disconnect,admin:access_t4_clinical_device_disconnect,model_t4_clinical_device_disconnect,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_o2target,admin:access_t4_clinical_patient_o2target,model_t4_clinical_patient_o2target,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_mrsa,admin:access_t4_clinical_patient_mrsa,model_t4_clinical_patient_mrsa,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_patient_diabetes,admin:access_t4_clinical_patient_diabetes,model_t4_clinical_patient_diabetes,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
adt_access_t4_clinical_device_session,admin:access_t4_clinical_device_session,model_t4_clinical_device_session,t4clinical_base.group_t4clinical_adt,1,1,1,1,1
